# 自用代理规则
# DOMAIN-SUFFIX,events.data.microsoft.com
# DOMAIN-KEYWORD,events.data.microsoft
DOMAIN-KEYWORD,bulianglin.com
DOMAIN-KEYWORD,cdn.winget.microsoft.com
DOMAIN-KEYWORD,googleapis.cn
DOMAIN-KEYWORD,springer.com
DOMAIN-SUFFIX,z.ai
DOMAIN,modelstudio.console.aliyun.com # 全域名匹配
DOMAIN-SUFFIX,okemby.org

# DOMAIN,sun.hansel.top
# DOMAIN,webdav.hansel.top
# DOMAIN,fnalist.hansel.top
# DOMAIN,qbit.hansel.top

# 长风网站
DOMAIN-SUFFIX,nodebuf.com
DOMAIN-SUFFIX,v2rayse.com
DOMAIN-SUFFIX,v2rayssr.com
DOMAIN-SUFFIX,cff.pw
DOMAIN-SUFFIX,vpnse.org
DOMAIN-SUFFIX,cfmem.com
